dutyName,wgs84Lat,wgs84Lon,dutyAddr,dutyEmclsName,dutyTel1,dutyTel3,dutyEmcls,hpid,phpid,rnum
부산성모병원(재단법인 천주교부산교구유지재단),35.11045733,129.109192,부산광역시 남구 용호로232번길 25-14 (용호동),지역응급의료기관,051-933-7114,051-933-7119,G007,A1200013,A1200013,151
부안성모병원,35.7248154,126.7345257,전북특별자치도 부안군 부안읍 오정2길 24,지역응급의료기관,063-581-5100,063-580-8119,G007,A2500010,A2500010,152
부천세종병원,37.4810049,126.7911674,"경기도 부천시 소사구 호현로489번길 28 (소사본동, 세종병원)",지역응급의료센터,1599-6677,032-340-1119,G006,A2100055,A2100055,153
부천우리병원,37.52438753,126.8051856,"경기도 부천시 오정구 소사로 726, 지하4층~지상5층 (원종동)",응급의료기관 외의 의료기관(응급의료시설),032-672-4100,032-672-2400,G009,A2100058,A2100058,154
분당서울대학교병원,37.35202597,127.1244835,"경기도 성남시 분당구 구미로173번길 82 (구미동, 분당서울대학교병원)",권역응급의료센터,031-787-2114,031-787-3119,G001,A2100001,A2100001,155
비에스종합병원,37.73605305,126.485707,인천광역시 강화군 강화읍 충렬사로 31,지역응급의료기관,032-290-0001,032-290-0119,G007,A1403617,A1403617,156
비에이치에스한서병원,35.16104606,129.1128811,부산광역시 수영구 수영로 615 (광안동),지역응급의료센터,051-756-0081,051-998-1119,G006,A1200007,A1200007,157
빌리브세웅병원,35.19593283,129.1082119,부산광역시 동래구 충렬대로 455 (안락동),응급의료기관 외의 의료기관(응급의료시설),051-500-1100,051-500-1119,G009,A1206845,A1206845,158
빛가람종합병원,35.02420484,126.7987474,전라남도 나주시 정보화길 49-0 (빛가람동),지역응급의료기관,061-820-0820,061-820-0909,G007,A2602211,A2602211,159
빛고을전남대학교병원,35.09447963,126.8963843,광주광역시 남구 덕남길 80 (덕남동),응급의료기관 외의 의료기관(응급의료시설),1899-0000,,G009,A1500078,A1500078,160
강일병원,35.25670435,128.8696111,경상남도 김해시 가락로 359 (구산동),지역응급의료기관,055-822-0100,055-822-0119,G007,A2803677,A2803677,31
거창적십자병원,35.68680191,127.9087708,경상남도 거창군 거창읍 중앙로 91,지역응급의료기관,055-944-3251,055-949-3359,G007,A2800076,A2800076,32
건국대학교병원,37.54084479,127.0721229,서울특별시 광진구 능동로 120-1 (화양동),지역응급의료센터,1588-1533,02-2030-5555,G006,A1100002,A1100002,33
건국대학교충주병원,36.9789751,127.9286366,충청북도 충주시 국원대로 82 (교현동),지역응급의료센터,043-840-8593,043-840-8330,G006,A2300010,A2300010,34
검단탑병원,37.59241914,126.6710401,인천광역시 서구 청마로19번길 5 (당하동),지역응급의료센터,032-590-0114,032-590-0077,G006,A1400010,A1400010,35
경기도의료원수원병원,37.29188165,126.9963878,경기도 수원시 장안구 수성로245번길 69 (정자동),지역응급의료기관,031-888-0114,031-888-0119,G007,A2100032,A2100032,36
경기도의료원안성병원,37.01736703,127.2603394,"경기도 안성시 남파로 95, 경기도의료원 안성병원 (당왕동)",지역응급의료기관,031-8046-5000,031-8046-5119,G007,A2100045,A2100045,37
경기도의료원의정부병원,37.7410883,127.0425549,경기도 의정부시 흥선로 142 (의정부동),지역응급의료기관,318285000,031-828-5119,G007,A2100043,A2100043,38
경기도의료원이천병원,37.28269444,127.4326639,경기도 이천시 경충대로 2742 (관고동),지역응급의료센터,031-630-4200,031-630-4333,G006,A2100193,A2100193,39
경기도의료원파주병원,37.75488021,126.7796379,"경기도 파주시 중앙로 207, 경기도립의료원파주병원 (금촌동)",지역응급의료센터,031-940-9100,031-940-9119,G006,A2100035,A2100035,40
사랑의병원,37.47962478,126.9562858,"서울특별시 관악구 남부순환로 1860, -1,1,3,4,5층 (봉천동,  )",응급의료기관 외의 의료기관(응급의료시설),02-880-0114,02-880-0119,G009,A1100148,A1100148,161
산청군보건의료원,35.41604632,127.8841959,경상남도 산청군 산청읍 중앙로 97,지역응급의료기관,055-970-7500,055-970-7582,G007,E2800380,E2800380,162
삼성서울병원,37.48851613,127.0866825,"서울특별시 강남구 일원로 81 (일원동, 삼성의료원)",지역응급의료센터,02-3410-2114,02-3410-2060,G006,A1100010,A1100010,163
삼성합천병원,35.56635668,128.1632717,경상남도 합천군 합천읍 대야로 876,지역응급의료기관,055-933-2200,[phone],G007,A2800055,A2800055,164
삼육부산병원,35.11177721,129.0107498,부산광역시 서구 대티로 170 (서대신동2가),지역응급의료기관,051-242-9751,051-600-7750,G007,A1200021,A1200021,165
삼육서울병원,37.587992,127.0653288,서울특별시 동대문구 망우로 82 (휘경동),지역응급의료센터,02-2244-0191,02-2210-3566,G006,A1100021,A1100021,166
삼일병원,35.83274795,128.5538551,"대구광역시 달서구 월배로 436, 지하1,지상1~11층 (송현동)",지역응급의료기관,053-659-3100,053-659-3119,G007,A1300045,A1300045,167
삼천포제일병원,34.93753929,128.0795128,"경상남도 사천시 중앙로 136, 삼천포제일병원 (벌리동)",지역응급의료기관,055-833-4400,055-830-3099,G007,A2800101,A2800101,168
삼호병원,34.83384675,127.3457323,전라남도 보성군 벌교읍 남하로 12,지역응급의료기관,061-859-5000,061-859-5119,G007,A2600066,A2600066,169
상무병원,35.15242291,126.8539184,광주광역시 서구 상무자유로 181-7 (치평동),지역응급의료기관,062-600-7000,062-600-7119,G007,A1500022,A1500022,170
울산엘리야병원,35.62891129,129.3506301,울산광역시 북구 호계로 285 (호계동),응급의료기관 외의 의료기관(응급의료시설),052-290-2100,052-290-2119,G009,A1700007,A1700007,251
울진군의료원,36.99264956,129.4094916,경상북도 울진군 울진읍 현내항길 71,지역응급의료기관,054-785-7000,054-785-7119,G007,A2700052,A2700052,252
원광대학교병원,35.96424196,126.9593063,전북특별자치도 익산시 무왕로 895 (신동),권역응급의료센터,063-859-1114,063-859-1165,G001,A2500001,A2500001,253
원광대학교산본병원,37.35978718,126.9333072,경기도 군포시 산본로 321 (산본동),지역응급의료센터,031-390-2300,031-390-2345,G006,A2100048,A2100048,254
원병원,37.65195717,127.3043774,경기도 남양주시 화도읍 경춘로 1943-16,응급의료기관 외의 의료기관(응급의료시설),031-590-3114,031-5903-1189,G009,A2100208,A2100208,255
원주성모병원,37.39364611,127.9845808,강원특별자치도 원주시 소초면 치악로 2473,응급의료기관 외의 의료기관(응급의료시설),033-741-5000,033-741-5119,G009,A2200030,A2200030,256
윤서병원,37.60519853,127.1396114,경기도 구리시 건원대로 47 (인창동),응급의료기관 외의 의료기관(응급의료시설),031-553-6650,031-564-2222,G009,A2100116,A2100116,257
은평연세병원,37.61469222,126.9174722,서울특별시 은평구 연서로 177 (갈현동),응급의료기관 외의 의료기관(응급의료시설),02-388-8114,02-388-0119,G009,A1100152,A1100152,258
의)근원의료재단경산중앙병원,35.80882731,128.7401573,경상북도 경산시 경안로 11 (백천동),지역응급의료기관,053-715-0100,053-715-0119,G007,A2700019,A2700019,259
의령병원,35.31860563,128.2586798,경상남도 의령군 의령읍 의병로14길 10,지역응급의료기관,055-573-4100,055-573-6806,G007,A2800090,A2800090,260
의료법인은성의료재단좋은삼선병원,35.15056774,129.0081979,부산광역시 사상구 가야대로 326 (주례동),지역응급의료센터,051-322-0900,051-310-9119,G006,A1200005,A1200005,351
의료법인은성의료재단좋은삼정병원,35.55282642,129.2689979,울산광역시 남구 북부순환도로 51 (무거동),지역응급의료기관,052-220-7500,052-220-7600,G007,A1700011,A1700011,352
의료법인은성의료재단좋은선린병원,36.04808906,129.3670434,경상북도 포항시 북구 대신로 43 (대신동),지역응급의료기관,054-245-5000,054-245-5200,G007,A2702563,A2702563,353
의료법인은혜와감사의료재단화성중앙종합병원,37.13118967,126.9103656,경기도 화성시 향남읍 발안로 5,지역응급의료기관,031-352-8114,031-371-7998,G007,A2100018,A2100018,354
의료법인인봉의료재단뉴고려병원,37.64095508,126.6602276,"경기도 김포시 김포한강3로 283, 뉴고려병원 (장기동)",지역응급의료센터,031-998-8129,031-980-9119,G006,A2100006,A2100006,355
의료법인인성의료재단한림병원,37.53218449,126.734355,인천광역시 계양구 장제로 722 (작전동),지역응급의료센터,032-540-9114,032-540-9119,G006,A1400014,A1400014,356
의료법인인성의료재단함평성심병원,35.06188611,126.5198056,"전라남도 함평군 함평읍 영수길 132, 함평성심병원",응급의료기관 외의 의료기관(응급의료시설),061-324-0001,061-324-0072,G009,A2600090,A2600090,357
의료법인인화재단한국병원,36.61950589,127.4965949,충청북도 청주시 상당구 단재로 106 (영운동),지역응급의료센터,043-222-7000,043-222-6177,G006,A2300007,A2300007,358
의료법인일산복음병원,37.68205457,126.7801254,"경기도 고양시 일산동구 고양대로 760, 가동 (중산동, 일산복음병원)",응급의료기관 외의 의료기관(응급의료시설),031-977-5000,031-929-0330,G009,A2100283,A2100283,359
의료법인자산의료재단제천서울병원,37.13857101,128.2061393,충청북도 제천시 숭문로 57 (서부동),지역응급의료센터,043-642-7606,043-643-2327,G006,A2300005,A2300005,360
계명대학교대구동산병원,35.86945965,128.5829311,"대구광역시 중구 달성로 56, 계명대학교대구동산병원 (동산동)",지역응급의료기관,053-250-8114,053-250-8481,G007,A1303386,A1303386,51
계명대학교동산병원,35.85388729,128.4801297,대구광역시 달서구 달구벌대로 1035 (신당동),지역응급의료센터,1577-6622,053-258-6301,G006,A1300003,A1300003,52
고려대학교의과대학부속구로병원,37.49211115,126.8847449,"서울특별시 구로구 구로동로 148, 고려대부속구로병원 (구로동)",권역응급의료센터,02-2626-1114,02-2626-1550,G001,A1100014,A1100014,53
고려대학교의과대학부속안산병원,37.31885818,126.8250018,경기도 안산시 단원구 적금로 123 (고잔동),권역응급의료센터,031-1577-7516,031-412-5381,G001,A2100003,A2100003,54
고신대학교복음병원,35.08029169,129.0157202,부산광역시 서구 감천로 262 (암남동),지역응급의료센터,051-990-6114,051-990-6200,G006,A1200004,A1200004,55
곡성사랑병원,35.27628371,127.287976,전라남도 곡성군 곡성읍 곡성로 761,지역응급의료기관,061-360-6000,061-360-6008,G007,A2600029,A2600029,56
곽병원,35.87069315,128.5887281,대구광역시 중구 국채보상로 531 (수동),지역응급의료기관,053-252-2401,053-605-3333,G007,A1300008,A1300008,57
광명성애병원,37.47346147,126.8719226,"경기도 광명시 디지털로 36, 광명성애병원 (철산동)",지역응급의료센터,02-2680-7114,02-2680-7115,G006,A2100007,A2100007,58
광양사랑병원,34.93614549,127.6969511,전라남도 광양시 공영로 71 (중동),지역응급의료기관,061-797-7000,061-797-7119,G007,A2600006,A2600006,59
광주기독병원,35.13668286,126.9119844,광주광역시 남구 양림로 37 (양림동),지역응급의료센터,062-650-5000,062-650-5119,G006,A1500021,A1500021,60
의료법인 현경의료재단 광양서울병원,34.95791201,127.6905571,전라남도 광양시 진등길 93 (마동),지역응급의료기관,061-798-9800,061-798-9819,G007,A2600024,A2600024,281
의료법인 혜인의료재단 한국병원,33.50018592,126.5169887,제주특별자치도 제주시 서광로 193 (삼도일동),지역응급의료기관,064-750-0000,064-750-0160,G007,A2900003,A2900003,282
의료법인갈렌의료재단박병원,37.0482647,127.0570039,경기도 평택시 송탄로 33 (장당동),지역응급의료기관,031-666-2600,031-662-4119,G007,A2100309,A2100309,283
의료법인갑을의료재단 갑을장유병원,35.20866716,128.805643,경상남도 김해시 장유로 167-13 (부곡동),지역응급의료기관,055-310-6000,055-310-6119,G007,A2800014,A2800014,284
의료법인강릉동인병원,37.77432579,128.9071418,강원특별자치도 강릉시 강릉대로419번길 42 (포남동),지역응급의료센터,033-650-6113,033-650-6105,G006,A2200005,A2200005,285
의료법인건명의료재단중앙제일병원,36.85848748,127.4405079,충청북도 진천군 진천읍 중앙북로 36,지역응급의료기관,043-533-1711,043-537-9119,G007,A2300013,A2300013,286
의료법인구의료재단구병원,35.85082314,128.541483,대구광역시 달서구 감삼북길 141 (감삼동),지역응급의료기관,053-560-9016,053-557-7119,G007,A1300006,A1300006,287
의료법인나사렛의료재단나사렛국제병원,37.40799111,126.6704694,"인천광역시 연수구 먼우금로 98 (동춘동, 나사렛국제병원)",지역응급의료센터,032-899-9999,032-899-9699,G006,A1400011,A1400011,288
의료법인남촌의료재단시화병원,37.34995564,126.736971,"경기도 시흥시 군자천로 381, 시화병원 (정왕동)",지역응급의료센터,1811-7000,031-5189-0567,G006,A2100008,A2100008,289
의료법인녹산의료재단동수원병원,37.27816562,127.0343638,경기도 수원시 팔달구 중부대로 165 (우만동),지역응급의료센터,031-210-0114,031-210-0119,G006,A2100009,A2100009,290
의료법인합포의료재단에스엠지연세병원,35.1863533,128.5616316,"경상남도 창원시 마산합포구 3·15대로 76 (월남동2가, 합포의료재단)",지역응급의료센터,055-243-0100,055-240-7777,G006,A2800017,A2800017,381
의료법인해민의료재단 세안종합병원,34.8170301,126.3803394,전라남도 목포시 고하대로 795-2 (연산동),지역응급의료기관,061-260-6700,061-260-6666,G007,A2600007,A2600007,382
의료법인행복나눔의료재단 장성병원,35.30587166,126.7836196,전라남도 장성군 장성읍 역전로 171,지역응급의료기관,061-390-9000,061-390-9119,G007,A2600035,A2600035,383
의료법인행촌의료재단 해남종합병원,34.57154722,126.6126833,전라남도 해남군 해남읍 해남로 45,지역응급의료기관,061-536-4116,061-530-0119,G007,A2600009,A2600009,384
의료법인환명의료재단 조은금강병원,35.26230384,128.8615782,경상남도 김해시 김해대로 1814-37 (삼계동),지역응급의료기관,055-330-0300,055-330-0200,G007,A2800010,A2800010,385
의료법인힐링의료재단옥천성모병원,36.31334584,127.5719774,충청북도 옥천군 옥천읍 성왕로 1195,지역응급의료기관,043-730-7000,043-730-7119,G007,A2300011,A2300011,386
의산의료재단강릉고려병원,37.75910092,128.8998247,강원특별자치도 강릉시 옥가로 30 (옥천동),응급의료기관 외의 의료기관(응급의료시설),033-642-1988,033-647-7582,G009,A2200010,A2200010,387
이화여자대학교의과대학부속목동병원,37.53654283,126.886216,서울특별시 양천구 안양천로 1071 (목동),권역응급의료센터,02-2650-5114,02-2650-5911,G001,A1100005,A1100005,388
이화여자대학교의과대학부속서울병원,37.55726115,126.8362659,"서울특별시 강서구 공항대로 260, 이화의대부속서울병원 (마곡동)",지역응급의료센터,1522-7000,02-6986-5119,G006,A1120796,A1120796,389
인산의료재단메트로병원,37.37859798,126.9352999,"경기도 안양시 만안구 명학로33번길 8 (안양동, 메트로병원)",응급의료기관 외의 의료기관(응급의료시설),031-467-9000,031-467-9998,G009,A2100010,A2100010,390
의료법인 갑을의료재단 갑을녹산병원,35.09057381,128.8533209,부산광역시 강서구 녹산산단321로 24-8 (송정동),응급의료기관 외의 의료기관(응급의료시설),051-974-8300,051-974-8414,G009,A1200139,A1200139,261
의료법인 거명의료재단 영광기독병원,35.27495936,126.5108759,전라남도 영광군 영광읍 신남로 265,지역응급의료기관,061-350-3000,061-350-3080,G007,A2600034,A2600034,262
의료법인 거붕 백병원,34.87367581,128.626057,경상남도 거제시 계룡로5길 14 (상동동),지역응급의료기관,055-733-0000,055-733-0180,G007,A2800008,A2800008,263
의료법인 광혜의료재단 광혜병원,35.20703333,129.0711361,"부산광역시 동래구 충렬대로 96 (온천동, 광혜병원)",지역응급의료기관,051-503-2111,051-504-2119,G007,A1200009,A1200009,264
의료법인 길의료재단 길병원,37.45208025,126.7091617,"인천광역시 남동구 남동대로774번길 21 (구월동, 가천대학교길병원)",권역응급의료센터,032-460-3548,032-460-3012,G001,A1400001,A1400001,265
의료법인 대우의료재단대우병원,34.87222152,128.7221642,경상남도 거제시 두모길 16 (두모동),지역응급의료기관,055-680-8114,055-680-8119,G007,A2800005,A2800005,266
의료법인 성념의료재단맑은샘병원,34.89793483,128.6437178,경상남도 거제시 연초면 거제대로 4477,지역응급의료기관,055-736-1004,055-736-0119,G007,A2800022,A2800022,267
의료법인 성수의료재단 인천백병원,37.47725814,126.6485041,인천광역시 동구 샛골로 214 (송림동),지역응급의료기관,032-765-7070,032-280-8119,G007,A1400007,A1400007,268
의료법인 센텀의료재단 센텀종합병원,35.16637129,129.1146683,부산광역시 수영구 수영로679번길 8 (광안동),지역응급의료기관,051-750-5000,051-750-5119,G007,A1200098,A1200098,269
의료법인 영제 의료재단 엔케이세종병원,36.47962251,127.2622562,"세종특별자치시 한누리대로 161, 세종시 NK리움힐 상가 1~8층 (나성동)",지역응급의료기관,044-850-7700,044-850-7705,G007,A1800417,A1800417,270
한림대학교성심병원,37.3916512,126.9619708,경기도 안양시 동안구 관평로170번길 22 (평촌동),권역응급의료센터,031-380-1500,031-380-4129,G001,A2100004,A2100004,491
한림대학교춘천성심병원,37.88413581,127.7398945,강원특별자치도 춘천시 삭주로 77 (교동),권역응급의료센터,033-240-5000,033-240-5219,G001,A2200013,A2200013,492
한림대학교한강성심병원,37.52346675,126.91033,"서울특별시 영등포구 버드나루로7길 12 (영등포동7가, 한강성심병원)",응급의료기관 외의 의료기관(응급의료시설),02-2639-5114,02-2639-5555,G009,A1100038,A1100038,493
한마음병원,33.49626124,126.5462245,제주특별자치도 제주시 연신로 52   (이도이동),지역응급의료센터,064-750-9000,064-750-9119,G006,A2900005,A2900005,494
한양대학교구리병원,37.60127601,127.1325076,경기도 구리시 경춘로 153 (교문동),지역응급의료센터,1644-9118,1644-9118,G006,A2100039,A2100039,495
한양대학교병원,37.55994453,127.0448828,서울특별시 성동구 왕십리로 222-1 (사근동),권역응급의료센터,02-2290-8114,02-2290-8284,G001,A1100013,A1100013,496
한일병원,35.1669652,128.1285477,"경상남도 진주시 범골로 17, 한일병원 지하1 1~7층 (충무공동)",지역응급의료센터,055-759-7777,055-750-1333,G006,A2800043,A2800043,497
함양성심병원,35.52046828,127.7292477,경상남도 함양군 함양읍 고운로 70,지역응급의료기관,055-963-4322,055-964-4322,G007,A2800080,A2800080,498
해남우리종합병원,34.58423738,126.646583,전라남도 해남군 옥천면 해남로 597,지역응급의료기관,061530-7000,061-530-7119,G007,A2600077,A2600077,499
해피뷰병원,35.15846281,126.9066923,광주광역시 북구 경열로 216 (유동),응급의료기관 외의 의료기관(응급의료시설),062-519-9000,062-519-9119,G009,A1500057,A1500057,500
충남대학교병원,36.31696055,127.4154613,"대전광역시 중구 문화로 282 (대사동, 충남대학교병원)",권역응급의료센터,1599-7123,042-280-8129,G001,A1600001,A1600001,451
충북대학교병원,36.62416682,127.4614361,"충청북도 청주시 서원구 1순환로 776-0 (개신동,충북대학교병원)",권역응급의료센터,15330075,043-269-6114,G001,A2300001,A2300001,452
충주미래병원,36.98042848,127.9279257,"충청북도 충주시 국원대로 99-0, 0동 (교현동,미래병원)",응급의료기관 외의 의료기관(응급의료시설),043-852-9119,,G009,A2302306,A2302306,453
