dutyName,wgs84Lat,wgs84Lon,dutyAddr,dutyEmclsName,dutyTel1,dutyTel3,dutyEmcls,hpid,phpid,rnum
충청남도공주의료원,36.45905456,127.1092156,충청남도 공주시 무령로 77 (웅진동),지역응급의료기관,041-962-1111,041-962-1365,G007,A2400010,A2400010,454
충청남도서산의료원,36.77556878,126.4651573,충청남도 서산시 중앙로 149 (석림동),지역응급의료센터,041-689-7000,041-689-7119,G006,A2400006,A2400006,455
충청남도천안의료원,36.77535992,127.1799203,충청남도 천안시 동남구 충절로 537 (삼룡동),지역응급의료기관,041-570-7200,041-570-7119,G007,A2400005,A2400005,456
충청남도홍성의료원,36.59933992,126.6744067,충청남도 홍성군 홍성읍 조양로 224,지역응급의료센터,041-630-6251,041-630-6119,G006,A2400007,A2400007,457
충청북도청주의료원,36.64013897,127.4730876,"충청북도 청주시 서원구 흥덕로 48-0 (사직동,청주의료원)",지역응급의료기관,043-279-2300,043-279-0119,G007,A2300006,A2300006,458
충청북도충주의료원,36.97956732,127.9703586,충청북도 충주시 안림로 239-50 (안림동),지역응급의료기관,043-871-0114,043-871-0119,G007,A2300004,A2300004,459
칠곡경북대학교병원,35.95608306,128.5644085,"대구광역시 북구 호국로 807, 칠곡경북대학교병원(임상실습동 1~11층 포함) (학정동)",지역응급의료센터,053-200-2000,053-200-2100,G006,A1300010,A1300010,460
근로복지공단대전병원,36.36857687,127.4284999,대전광역시 대덕구 계족로 637 (법동),응급의료기관 외의 의료기관(응급의료시설),042-670-5419,042-670-5119,G009,A1600009,A1600009,81
근로복지공단동해병원,37.53232312,129.105856,"강원특별자치도 동해시 하평로 11-  (평릉동, (평릉동))",지역응급의료기관,033-530-3100,033-530-3119,G007,A2200038,A2200038,82
근로복지공단순천병원,34.96032502,127.5245259,전라남도 순천시 조례1길 24 (조례동),응급의료기관 외의 의료기관(응급의료시설),061-720-7575,,G009,A2600012,A2600012,83
근로복지공단안산병원,37.31687107,126.8740285,"경기도 안산시 상록구 구룡로 87, 근로복지공단안산병원 (일동)",지역응급의료기관,031-500-1114,031-500-1119,G007,A2100014,A2100014,84
근로복지공단인천병원,37.47634975,126.7533159,인천광역시 부평구 무네미로 446 (구산동),응급의료기관 외의 의료기관(응급의료시설),032-500-0114,,G009,A1400032,A1400032,85
근로복지공단정선병원,37.38292381,128.6584205,강원특별자치도 정선군 정선읍 봉양1길 145,지역응급의료기관,033-560-7100,033-560-7150,G007,A2200048,A2200048,86
근로복지공단태백병원,37.10404229,129.004287,강원특별자치도 태백시 보드미길 8 (장성동),지역응급의료기관,033-580-3114,033-580-3119,G007,A2200004,A2200004,87
금일마취통증의학과의원,34.3494838,127.0297612,"전라남도 완도군 금일읍 감목길 5, 금일마취통증의학과의원",응급의료기관 외의 의료기관(응급의료시설),061-553-3577,,G009,A2600667,A2600667,88
기쁨병원,37.48271303,127.0180635,"서울특별시 서초구 서초중앙로 4, 기쁨병원 (서초동)",응급의료기관 외의 의료기관(응급의료시설),02-570-1234,,G009,A1122033,A1122033,89
김제우석병원,35.80673936,126.8796996,전북특별자치도 김제시 서암4길 45 (서암동),지역응급의료기관,063-540-5114,063-540-5119,G007,A2500038,A2500038,90
엘병원,37.64873349,127.1410487,"경기도 남양주시 퇴계원읍 퇴계원로 20, 지하2~지상7층 일부제외호",지역응급의료기관,1899-3377,031-527-6119,G007,A2118188,A2118188,221
여수전남병원,34.7450192,127.7280841,"전라남도 여수시 좌수영로 49 (광무동, 전남병원)",지역응급의료기관,061-640-7575,061-640-7118,G007,A2600010,A2600010,222
여수한국병원,34.76124318,127.6750954,전라남도 여수시 여천체육공원길 10 (신기동),응급의료기관 외의 의료기관(응급의료시설),061-689-9000,061-689-9119,G009,A2601742,A2601742,223
여천전남병원,34.76918041,127.6540427,전라남도 여수시 무선로 95 (선원동),지역응급의료센터,061-690-6900,061-690-6118,G006,A2600014,A2600014,224
연세대학교원주세브란스기독병원,37.34795543,127.9456453,강원특별자치도 원주시 일산로 20 (일산동),권역응급의료센터,033-741-0114,033-741-1641,G001,A2200001,A2200001,225
연세대학교의과대학강남세브란스병원,37.49280698,127.0463125,"서울특별시 강남구 언주로 211, 강남세브란스병원 (도곡동)",지역응급의료센터,02-2019-3114,02-2019-3333,G006,A1100015,A1100015,226
연세대학교의과대학세브란스병원,37.56211711,126.9408277,서울특별시 서대문구 연세로 50-1 (신촌동),지역응급의료센터,02-2228-0114,02-2227-7777,G006,A1100007,A1100007,227
연세대학교의과대학용인세브란스병원,37.27077583,127.1481886,경기도 용인시 기흥구 동백죽전대로 363 (중동),지역응급의료센터,1899-1004,031-5189-9001,G006,A2100020,A2100020,228
연세새로운병원,37.28987165,127.6328795,경기도 여주시 영릉로 22 (창동),응급의료기관 외의 의료기관(응급의료시설),031-885-7582,031-885-7582,G009,A2100173,A2100173,229
연세에스병원,35.1547321,128.6983353,경상남도 창원시 진해구 해원로32번길 13 (이동),지역응급의료기관,055-548-7700,055-548-7789,G007,A2800021,A2800021,230
행복한병원,35.37461994,128.7114865,경상남도 밀양시 하남읍 수산중앙로 56-2,응급의료기관 외의 의료기관(응급의료시설),055-391-0090,,G009,A2800042,A2800042,501
행복한병원,35.69330551,128.4704396,"대구광역시 달성군 유가읍 테크노순환로12길 4, 1층,4~6층(1층 사우나홀,113~117호,119~120호,405~407호,5층,601~607호",응급의료기관 외의 의료기관(응급의료시설),053-210-8000,053-210-8082,G009,A1303449,A1303449,502
현대병원,37.71548655,127.1798499,경기도 남양주시 진접읍 봉현로 21,지역응급의료센터,031-574-9118~9,031-574-0114,G006,A2100037,A2100037,503
현대병원,36.7831183,127.0009703,충청남도 아산시 시민로 388 (온천동),응급의료기관 외의 의료기관(응급의료시설),041-546-3636,041-546-7744,G009,A2400039,A2400039,504
현대유비스병원,37.46174383,126.6431417,인천광역시 미추홀구 독배로 503 (숭의동),지역응급의료기관,032-888-7575,032-890-5582,G007,A1400004,A1400004,505
혜민병원,37.53531566,127.0836013,서울특별시 광진구 자양로 85 (자양동),지역응급의료기관,02-2049-9000,02-2049-9119,G007,A1100051,A1100051,506
혜성병원,37.65010957,127.2383219,"경기도 남양주시 경춘로1308번길 4, 1층일부~10층 (평내동)",응급의료기관 외의 의료기관(응급의료시설),318151119,,G009,A2120077,A2120077,507
홍익병원,37.52844147,126.863664,"서울특별시 양천구 목동로 225, 홍익병원본관 (신정동)",지역응급의료기관,02-2693-5555,02-2600-0777,G007,A1100019,A1100019,508
홍천아산병원,37.69082165,127.8949072,강원특별자치도 홍천군 홍천읍 산림공원1길 17,지역응급의료기관,033-430-5211,033-430-5119,G007,A2200014,A2200014,509
화성디에스병원,37.19922971,126.8257109,"경기도 화성시 남양읍 시청로160번길 46-13, 1,3~8층",지역응급의료기관,1600-5982,031-5180-7777,G007,A2116761,A2116761,510
(의)내경의료재단울산제일병원,35.5482382,129.3070114,울산광역시 남구 남산로354번길 26 (신정동),응급의료기관 외의 의료기관(응급의료시설),052-220-3300,052-220-3334,G009,A1700023,A1700023,1
(의)서일의료재단기장병원,35.23602946,129.2164916,부산광역시 기장군 기장읍 대청로72번길 6,지역응급의료기관,051-723-0171,051-723-2119,G007,A1200028,A1200028,2
(의)성세의료재단 뉴성민병원,37.50899368,126.6694786,"인천광역시 서구 칠천왕로33번길 17 (석남동, 신석로 70(석남1동, 성민병원))",지역응급의료기관,032-726-1000,[phone],G007,A1400008,A1400008,3
(의)영문의료재단다보스병원,37.23464129,127.2104987,"경기도 용인시 처인구 백옥대로1082번길 18, 다보스종합병원 (김량장동)",지역응급의료센터,031-8021-2114,031-8021-2130,G006,A2100019,A2100019,4
(의)효심의료재단용인서울병원,37.24031637,127.2144914,경기도 용인시 처인구 고림로 81 (고림동),지역응급의료기관,031-337-0114,031-336-0119,G007,A2100122,A2100122,5
(재)미리내천주성삼성직수도회천주성삼병원,35.84022545,128.7057334,"대구광역시 수성구 달구벌대로 3190 (신매동, 천주성삼병원)",지역응급의료기관,053-790-1000,053-790-0555,G007,A1300081,A1300081,6
KS병원,35.19796318,126.8332248,광주광역시 광산구 왕버들로 220 (수완동),지역응급의료센터,062-975-9000,062-975-9119,G006,A1500019,A1500019,7
가톨릭관동대학교국제성모병원,37.54237265,126.6836049,"인천광역시 서구 심곡로100번길 25 (심곡동, 인천국제성모병원)",지역응급의료센터,1600-8291,032-290-3065,G006,A1400015,A1400015,8
가톨릭대학교 여의도성모병원,37.51827234,126.9367313,"서울특별시 영등포구 63로 10, 여의도성모병원 (여의도동)",지역응급의료센터,1661-7575,02-3779-1188,G006,A1100011,A1100011,9
가톨릭대학교 은평성모병원,37.63360841,126.9161505,서울특별시 은평구 통일로 1021 (진관동),지역응급의료센터,02-1811-7755,02-1811-7755,G006,A1121013,A1121013,10
강릉아산병원,37.81842669,128.8577141,강원특별자치도 강릉시 사천면 방동길 38,권역응급의료센터,033-610-3114,033-610-3333,G001,A2200008,A2200008,21
강병원,34.97415925,128.3252894,경상남도 고성군 고성읍 중앙로 49,지역응급의료기관,055-673-0101,055-673-4848,G007,A2800032,A2800032,22
강북삼성병원,37.56849763,126.9679381,서울특별시 종로구 새문안로 29 (평동),지역응급의료센터,02-2001-2001,02-2001-1000,G006,A1100006,A1100006,23
강북으뜸병원,37.62542056,127.0261845,"서울특별시 강북구 도봉로 187, 지하1층, 2층~5층 (미아동)",응급의료기관 외의 의료기관(응급의료시설),02-986-0334,02-986-0334,G009,A1121842,A1121842,24
강원대학교병원,37.87497158,127.7444857,강원특별자치도 춘천시 백령로 156 (효자동),지역응급의료센터,033-258-2000,033-258-2245,G006,A2200009,A2200009,25
강원특별자치도강릉의료원,37.74931042,128.8887963,강원특별자치도 강릉시 경강로 2007 (남문동),지역응급의료기관,033-610-1200,033-610-1234,G007,A2200011,A2200011,26
강원특별자치도삼척의료원,37.44027923,129.1637001,강원특별자치도 삼척시 오십천로 418 (남양동),지역응급의료센터,033-572-1141,033-570-7431,G006,A2200007,A2200007,27
강원특별자치도속초의료원,38.21622785,128.5891195,강원특별자치도 속초시 영랑호반길 3 (영랑동),지역응급의료센터,033-630-6000,033-630-6036,G006,A2200012,A2200012,28
강원특별자치도영월의료원,37.1865884,128.4653053,강원특별자치도 영월군 영월읍 중앙1로 59-  ( ),지역응급의료기관,033-370-9101,033-370-9129,G007,A2200002,A2200002,29
강원특별자치도원주의료원,37.33249603,127.948962,"강원특별자치도 원주시 서원대로 387 (개운동, 지방공사강원도원주의료원)",지역응급의료기관,033-761-6911,033-760-4701,G007,A2200015,A2200015,30
창원경상국립대학교병원,35.19921298,128.7078072,"경상남도 창원시 성산구 삼정자로 11 (성주동, 창원경상대학교병원)",지역응급의료센터,055-214-2000,055-214-1339,G006,A2803505,A2803505,441
창원파티마병원,35.23724183,128.6444853,경상남도 창원시 의창구 창이대로 45 (명서동),지역응급의료센터,055-270-1000,055-270-1119,G006,A2800004,A2800004,442
창원한마음병원,35.23797963,128.6990593,경상남도 창원시 의창구 용동로57번길 8 (사림동),지역응급의료센터,055-225-0000,055-225-0350,G006,A2800007,A2800007,443
철원병원,38.15033057,127.3080277,강원특별자치도 철원군 갈말읍 명성로 208-0,지역응급의료기관,033-452-5011,033-450-3300,G007,A2201730,A2201730,444
첨단종합병원,35.22113374,126.8453021,광주광역시 광산구 첨단중앙로170번길 59 (쌍암동),지역응급의료센터,062-601-8000,062-601-8119,G006,A1500011,A1500011,445
청송군보건의료원,36.43104059,129.0526609,경상북도 청송군 청송읍 의료원길 19,지역응급의료기관,054-870-7100,054-870-7119,G007,E2700554,E2700554,446
청양군보건의료원,36.45529646,126.8045584,충청남도 청양군 청양읍 칠갑산로7길 54,지역응급의료기관,041-942-3401,041-940-4951,G007,E2400032,E2400032,447
청주성모병원,36.67380133,127.4854696,충청북도 청주시 청원구 주성로 173-19 (주중동),지역응급의료센터,043-219-8000,043-219-8119,G006,A2300008,A2300008,448
청주현대병원,36.63298741,127.4246343,충청북도 청주시 흥덕구 비하로 65 (비하동),응급의료기관 외의 의료기관(응급의료시설),043-237-2114,043-237-1119,G009,A2300019,A2300019,449
추병원,37.74996009,127.0450971,경기도 의정부시 평화로 650 (의정부동),지역응급의료기관,031-845-7777,031-845-8313,G007,A2100150,A2100150,450
의료법인백제병원,36.19250243,127.0943698,충청남도 논산시 시민로294번길 14 (취암동),지역응급의료센터,041-733-2191,041-730-8888,G006,A2400009,A2400009,311
의료법인백천의료재단바로본병원,35.86845464,128.6151837,대구광역시 동구 국채보상로 769 (신천동),응급의료기관 외의 의료기관(응급의료시설),1644-8575,053-721-8549,G009,A1300033,A1300033,312
의료법인보광의료재단속초보광병원,38.19802125,128.5783866,강원특별자치도 속초시 중앙로 11 (교동),지역응급의료기관,033-639-8500,033-639-8988,G007,A2200046,A2200046,313
의료법인삼백의료재단상주성모병원,36.42029126,128.1597334,경상북도 상주시 냉림서성길 7 (냉림동),지역응급의료기관,054-532-5001,054-530-7811,G007,A2700009,A2700009,314
의료법인생명사랑의료재단밀양윤병원,35.48468032,128.7556453,경상남도 밀양시 삼문중앙로 32 (삼문동),지역응급의료기관,055-354-2200,055-802-7314,G007,A2800057,A2800057,315
의료법인서명의료재단세명병원,35.82621911,128.7374074,경상북도 경산시 경안로 208 (중방동),지역응급의료기관,053-819-8800,053-819-8500,G007,A2700036,A2700036,316
의료법인서울효천의료재단에이치플러스양지병원,37.48427507,126.9325392,"서울특별시 관악구 남부순환로 1636, 양지병원 (신림동)",지역응급의료센터,02-1877-8875,[phone],G006,A1100041,A1100041,317
의료법인서준의료재단예천권병원,36.65741645,128.4589049,경상북도 예천군 예천읍 시장로 136,지역응급의료기관,054-654-6611,054-650-2119,G007,A2700023,A2700023,318
의료법인서해병원,36.08449429,126.6875811,충청남도 서천군 서천읍 서천로 184,지역응급의료기관,041-951-8282,041-950-0219,G007,A2400044,A2400044,319
의료법인석경의료재단센트럴병원,37.33640947,126.7276886,"경기도 시흥시 공단1대로 237 (정왕동, 센트럴 병원)",지역응급의료기관,031-8041-3000,031-8041-3019,G007,A2100027,A2100027,320
가톨릭대학교 인천성모병원,37.48455865,126.7247081,인천광역시 부평구 동수로 56 (부평동),지역응급의료센터,032-280-6364,032-280-6107,G006,A1400012,A1400012,11
가톨릭대학교부천성모병원,37.48744774,126.7924346,"경기도 부천시 원미구 소사로 327, 가톨릭대학교 부천성모병원 (소사동)",지역응급의료센터,032-1577-0675,032-340-2100,G006,A2100052,A2100052,12
가톨릭대학교성빈센트병원,37.27792235,127.0274495,경기도 수원시 팔달구 중부대로 93 (지동),지역응급의료센터,031-1577-8588,031-249-7370,G006,A2100012,A2100012,13
가톨릭대학교의정부성모병원,37.75865548,127.0776729,"경기도 의정부시 천보로 271, 의정부성모병원 (금오동)",권역응급의료센터,1661-7500,031-820-5200,G001,A2100040,A2100040,14
강남고려병원,37.48561884,126.9567817,서울특별시 관악구 관악로 242 (봉천동),응급의료기관 외의 의료기관(응급의료시설),1661-8267,02-874-7227,G009,A1100047,A1100047,15
강남베드로병원,37.48561218,127.0395873,"서울특별시 강남구 남부순환로 2649, 베드로병원 (도곡동)",응급의료기관 외의 의료기관(응급의료시설),1544-7522,1544-7522,G009,A1100141,A1100141,16
강남병원,37.27377984,127.1114072,"경기도 용인시 기흥구 중부대로 411, 강남병원 (신갈동)",지역응급의료센터,031-300-0114,031-300-0119,G006,A2100029,A2100029,17
강남종합병원,35.88300855,128.663456,"대구광역시 동구 동촌로 207, 강남병원 (방촌동)",지역응급의료기관,053-980-9000,053-980-9018,G007,A1300018,A1300018,18
강남힐병원,37.48165134,126.9116481,"서울특별시 관악구 남부순환로 1449, 강남힐병원 (신림동)",응급의료기관 외의 의료기관(응급의료시설),02-853-4600,02-853-9100,G009,A1100076,A1100076,19
강동경희대학교의대병원,37.55204593,127.1570848,서울특별시 강동구 동남로 892 (상일동),권역응급의료센터,02-440-7114,02-440-7000,G001,A1100043,A1100043,20
연천군보건의료원,38.02374167,127.0612444,경기도 연천군 전곡읍 은대성로 95,지역응급의료기관,031-839-4001,031-839-4119,G007,E2100187,E2100187,231
영광종합병원,35.28418362,126.4989403,"전라남도 영광군 영광읍 와룡로 3,",지역응급의료기관,061-350-8000,061-350-8129,G007,A2600015,A2600015,232
영남대학교병원,35.84750592,128.5851312,대구광역시 남구 현충로 170 (대명동),권역응급의료센터,053-623-8001,053-620-3177,G001,A1300001,A1300001,233
영남대학교의과대학부속영천병원,35.95732074,128.9130533,경상북도 영천시 오수1길 10 (오수동),지역응급의료기관,543389000,054-330-7575,G007,A2700017,A2700017,234
영도병원,35.0922712,129.0405371,부산광역시 영도구 태종로 85 (대교동2가),지역응급의료기관,051-414-8101,051-419-7575,G007,A1200014,A1200014,235
영암한국병원,34.79434132,126.7011699,전라남도 영암군 영암읍 오리정길 8,지역응급의료기관,061-470-7100,061-470-7118,G007,A2600070,A2600070,236
영주기독병원,36.82516127,128.6211481,경상북도 영주시 구성로 380 (영주동),지역응급의료기관,054-635-6161,054-635-3050,G007,A2700031,A2700031,237
영주자인병원,36.81594745,128.6056104,경상북도 영주시 대동로31번길 9 (가흥동),응급의료기관 외의 의료기관(응급의료시설),054-633-1131,,G009,A2700020,A2700020,238
영주적십자병원,36.82525797,128.6040035,"경상북도 영주시 대학로 327-0 (가흥동,영주적십자병원)",지역응급의료기관,054-630-0100,054-630-0112,G007,A2702752,A2702752,239
예산명지병원,36.71373026,126.8341696,충청남도 예산군 예산읍 신례원로 26,응급의료기관 외의 의료기관(응급의료시설),041-335-2255,041-335-5166,G009,A2400015,A2400015,240
경기도의료원포천병원,37.90326402,127.1983186,경기도 포천시 포천로 1648 (신읍동),지역응급의료센터,031-539-9114,031-539-9119,G006,A2100031,A2100031,41
경북대학교병원,35.8662355,128.6043147,"대구광역시 중구 동덕로 130 (삼덕동2가, 경북대학교병원)",권역응급의료센터,053-200-5114,053-200-5100,G001,A1300002,A1300002,42
경상국립대학교병원,35.17634017,128.0956481,경상남도 진주시 강남로 79 (칠암동),권역응급의료센터,055-750-8000,055-750-8282,G001,A2800001,A2800001,43
경상남도마산의료원,35.1990682,128.5655198,경상남도 창원시 마산합포구 3·15대로 231 (중앙동3가),지역응급의료기관,055-249-1000,055-249-1119,G007,A2800025,A2800025,44
경상북도김천의료원,36.12249076,128.1264933,경상북도 김천시 모암길 24 (모암동),지역응급의료기관,054-432-8901,054-429-8234,G007,A2700018,A2700018,45
경상북도안동의료원,36.56826733,128.7321334,"경상북도 안동시 태사2길 55 (북문동, 470)",지역응급의료기관,054-850-6000,054-850-6100,G007,A2700001,A2700001,46
경상북도포항의료원,36.03462413,129.354993,"경상북도 포항시 북구 용흥로 36 (용흥동, (용흥동))",지역응급의료기관,054-247-0551,054-245-0129,G007,A2700005,A2700005,47
