dutyName,wgs84Lat,wgs84Lon,dutyAddr,dutyEmclsName,dutyTel1,dutyTel3,dutyEmcls,hpid,phpid,rnum
경찰병원,37.49641321,127.1234879,"서울특별시 송파구 송이로 123, 국립경찰병원 (가락동)",지역응급의료기관,02-3400-1114,02-3400-1300,G007,A1100039,A1100039,48
경희대학교병원,37.59387655,127.0518322,서울특별시 동대문구 경희대로 23 (회기동),지역응급의료센터,02-958-8114,02-958-8114,G006,A1100001,A1100001,49
계명대학교경주동산병원,35.84545696,129.2096403,경상북도 경주시 봉황로 65 (서부동),응급의료기관 외의 의료기관(응급의료시설),054-770-9500,054-770-9420,G009,A2700097,A2700097,50
의료법인석영의료재단창원제일종합병원,35.19903607,128.5677292,경상남도 창원시 마산합포구 3·15대로 238 (중앙동3가),응급의료기관 외의 의료기관(응급의료시설),055-223-9000,055-249-7777,G009,A2800018,A2800018,321
의료법인석천재단고창병원,35.43645131,126.6933181,전북특별자치도 고창군 고창읍 화신1길 9,지역응급의료기관,063-560-5600,063-560-5558,G007,A2500009,A2500009,322
의료법인성광의료재단일산차병원,37.65413326,126.7757431,"경기도 고양시 일산동구 중앙로 1205, 지하1층(일부),지하2층,지하4층(일부),1층(일부),2층(일부),3층(일부),4~5층,6층(일부), 7~10층 (장항동)",지역응급의료기관,031-782-8300,031-782-8587,G007,A2116972,A2116972,323
의료법인성심의료재단양구성심병원,38.10477889,127.9911973,강원특별자치도 양구군 양구읍 중심로 160,지역응급의료기관,033-480-8803,033-480-8816,G007,A2200037,A2200037,324
의료법인성지의료재단성지병원,37.34529898,127.9540092,강원특별자치도 원주시 원일로 22 (인동),지역응급의료기관,033-760-3101,033-760-3119,G007,A2200024,A2200024,325
의료법인성화의료재단대한병원,37.63547043,127.0226725,"서울특별시 강북구 도봉로 301 (수유동, 대한병원)",응급의료기관 외의 의료기관(응급의료시설),02-903-3232,02-905-9110,G009,A1100030,A1100030,326
의료법인송암의료재단마이크로병원,36.6340215,127.4500945,충청북도 청주시 흥덕구 사직대로 26 (복대동),응급의료기관 외의 의료기관(응급의료시설),043-265-0071,[phone],G009,A2300039,A2300039,327
의료법인송은의료재단울산시티병원,35.5828537,129.3590574,울산광역시 북구 산업로 1007 (연암동),지역응급의료센터,052-280-9000,052-280-9119,G006,A1700025,A1700025,328
의료법인숭인의료재단 김해복음병원,35.23048978,128.8935458,경상남도 김해시 활천로 33 (삼정동),지역응급의료센터,055-330-8888,055-330-8844,G006,A2800006,A2800006,329
의료법인승연의료재단 삼천포서울병원,34.93302179,128.0801202,경상남도 사천시 남일로 33 (동금동),지역응급의료기관,055-835-9900,055-830-9019,G007,A2800068,A2800068,330
미즈메디병원,37.55225379,126.8360254,서울특별시 강서구 강서로 295 (내발산동),응급의료기관 외의 의료기관(응급의료시설),02-2007-1252,02-2007-1118,G009,A1100046,A1100046,141
바른마디병원,37.44526964,127.1625665,경기도 성남시 중원구 광명로 330 (금광동),응급의료기관 외의 의료기관(응급의료시설),031-735-9110,,G009,A2106200,A2106200,142
바른병원,37.27373314,127.4503893,"경기도 이천시 경충대로 2543, 바른병원 (진리동)",응급의료기관 외의 의료기관(응급의료시설),031-630-0300,031-630-0399,G009,A2100180,A2100180,143
반도병원,35.19175352,128.0882823,경상남도 진주시 남강로 701 (장대동),지역응급의료기관,557476000,055-749-0200,G007,A2800084,A2800084,144
베데스다복음병원,35.35322218,129.0435681,경상남도 양산시 신기로 28 (신기동),응급의료기관 외의 의료기관(응급의료시설),055-384-9901,,G009,A2800019,A2800019,145
보성아산병원,34.77547052,127.1042841,전라남도 보성군 미력면 가평길 36-17,지역응급의료기관,061-850-3410,061-850-3119,G007,A2600052,A2600052,146
본바른병원,35.32699482,129.0152649,"경상남도 양산시 물금읍 청운로 343, 양산바른빌딩 1층일부, 4층~10층",응급의료기관 외의 의료기관(응급의료시설),055-785-3117,055-785-3117,G009,A2803867,A2803867,147
부민병원,37.55694089,126.8509495,"서울특별시 강서구 공항대로 389, 부민병원 (등촌동)",지역응급의료기관,1577-7582,02-2620-0119,G007,A1100036,A1100036,148
부산광역시의료원,35.18731265,129.0591792,"부산광역시 연제구 월드컵대로 359 (거제동, 1동, 5동일부)",지역응급의료기관,051-507-3000,051-607-2140,G007,A1200024,A1200024,149
부산대학교병원,35.10105418,129.0192221,부산광역시 서구 구덕로 179 (아미동1가),지역응급의료센터,051-240-7000,051-240-7776,G006,A1200002,A1200002,150
아산충무병원,36.7792925,127.0199489,충청남도 아산시 문화로 381 (모종동),지역응급의료센터,041-536-6666,041-536-6519,G006,A2402257,A2402257,211
아주대학교병원,37.27944776,127.0475211,경기도 수원시 영통구 월드컵로 164 (원천동),권역응급의료센터,031-219-5114,031-219-7777,G001,A2100002,A2100002,212
안동성소병원,36.56712693,128.7224535,경상북도 안동시 서동문로 99 (금곡동),지역응급의료센터,054-857-2321,054-850-8282,G006,A2700004,A2700004,213
안성성모병원,37.00610346,127.2708443,경기도 안성시 시장길 58 (서인동),지역응급의료기관,031-675-6007,031-675-8275,G007,A2100305,A2100305,214
안은의료재단 부평세림병원,37.50684251,126.7199468,"인천광역시 부평구 부평대로 175 (청천동, 세림병원)",지역응급의료센터,032-509-5555,032-509-5777,G006,A1400013,A1400013,215
양산부산대학교병원,35.32781997,129.0058861,경상남도 양산시 물금읍 금오로 20,권역응급의료센터,055-360-1000,055-360-1463,G001,A2800011,A2800011,216
양주예쓰병원,37.83756356,127.0646389,경기도 양주시 회정로 103 (덕정동),응급의료기관 외의 의료기관(응급의료시설),031-825-5000,031-825-1119,G009,A2100134,A2100134,217
양평병원,37.49396264,127.5034709,경기도 양평군 양평읍 중앙로 129,지역응급의료기관,031-770-5000,031-770-5176,G007,A2100089,A2100089,218
에스포항병원,36.0348229,129.3314003,"경상북도 포항시 남구 희망대로 352 (이동, 에스포항병원)",지역응급의료기관,054-289-9000,054-289-9120,G007,A2700008,A2700008,219
에이치제이매그놀리아국제병원,37.69104513,127.5214132,경기도 가평군 설악면 미사리로 267-177,응급의료기관 외의 의료기관(응급의료시설),031-589-4300,031-589-4465,G009,A2100282,A2100282,220
의료법인 온그룹의료재단 온종합병원,35.15787736,129.0499844,"부산광역시 부산진구 가야대로 719, 767, 721, 본관 지하3~5층, 본관 6~11층 전부, 본관 12층 일부, 본관 13~14층 전부, (당감동)",지역응급의료센터,051-607-0133,051-607-0139,G006,A1200020,A1200020,271
의료법인 우범의료재단 장흥종합병원,34.67726072,126.9109361,전라남도 장흥군 장흥읍 흥성로 74,지역응급의료기관,061-862-8300,061-860-1119,G007,A2600021,A2600021,272
의료법인 은성의료재단 좋은강안병원,35.15015906,129.1107243,부산광역시 수영구 수영로 493 (남천동),지역응급의료기관,051-625-0900,051-610-9119,G007,A1200008,A1200008,273
의료법인 이도의료재단 남해병원,34.84640603,127.8942516,경상남도 남해군 남해읍 화전로 169,지역응급의료기관,055-863-2201,055-860-6630,G007,A2800094,A2800094,274
의료법인 인당의료재단 부민병원,35.21191432,129.0112123,부산광역시 북구 만덕대로 59 (덕천동),지역응급의료기관,051-330-3000,051-330-3129,G007,A1200006,A1200006,275
의료법인 인당의료재단 해운대부민병원,35.16142041,129.1556561,부산광역시 해운대구 해운대로 584 (우동),지역응급의료기관,051-602-8000,051-602-8119,G007,A1205143,A1205143,276
의료법인 인봉의료재단 영등포병원,37.52685674,126.8956126,서울특별시 영등포구 당산로31길 10 (당산동3가),응급의료기관 외의 의료기관(응급의료시설),02-2635-2809,02-2632-0013,G009,A1100255,A1100255,277
의료법인 일심의료재단 포천우리병원,37.82749591,127.1481437,경기도 포천시 소흘읍 호국로 661,지역응급의료기관,031-542-0222,031-541-8282,G007,A2100036,A2100036,278
의료법인 중앙의료재단 중앙병원,33.49234615,126.4705871,"제주특별자치도 제주시 월랑로 91-0 (이호이동,중앙병원)",지역응급의료센터,064786-7000,064-786-7777,G006,A2900006,A2900006,279
의료법인 행도의료재단 해동병원,35.09194298,129.0438643,부산광역시 영도구 태종로 133 (봉래동3가),지역응급의료기관,051-412-6161,051-410-6688,G007,A1200012,A1200012,280
중앙대학교병원,37.50707428,126.9607938,서울특별시 동작구 흑석로 102 (흑석동),지역응급의료센터,1800-1114,02-6299-1338,G006,A1100003,A1100003,431
진도한국병원,34.48243254,126.2641243,전라남도 진도군 진도읍 남문길 48,지역응급의료기관,061-544-2051,061-244-2310,G007,A2600040,A2600040,432
진안군의료원,35.79518696,127.4320701,전북특별자치도 진안군 진안읍 진무로 1145-0,지역응급의료기관,063-430-7000,063-430-7119,G007,A2502031,A2502031,433
진주고려병원,35.17849132,128.0922386,"경상남도 진주시 동진로 2 (칠암동, 진주고려병원)",지역응급의료기관,055-751-2500,055-751-2525,G007,A2800015,A2800015,434
진주복음병원,35.18537657,128.0693912,경상남도 진주시 진양호로 370 (신안동),지역응급의료기관,055-749-7110,055-749-7119,G007,A2800037,A2800037,435
진주세란병원,35.17448762,128.0929506,경상남도 진주시 진주대로 829 (주약동),응급의료기관 외의 의료기관(응급의료시설),055-760-7578,055-760-7575,G009,A2800044,A2800044,436
차의과학대학교 강남차병원,37.50680003,127.0346687,"서울특별시 강남구 논현로 566, 강남차병원(역삼동650-9, 606-4, 605외2필지(지하7층~지하1층, 지상2층~7층)) (역삼동)",응급의료기관 외의 의료기관(응급의료시설),02-3468-3000,02-3468-3060,G009,A1100057,A1100057,437
차의과학대학교부속구미차병원,36.11452808,128.3405465,경상북도 구미시 신시로10길 12 (형곡동),권역응급의료센터,054-450-9700,054-450-9998,G001,A2700007,A2700007,438
차의과학대학교분당차병원,37.41011459,127.1250837,경기도 성남시 분당구 야탑로 59 (야탑동),권역응급의료센터,031-780-5000,031-780-5840,G001,A2100030,A2100030,439
참조은병원,37.41095383,127.2602238,경기도 광주시 광주대로 45 (경안동),지역응급의료센터,1600-9955,031-881-9119,G006,A2100155,A2100155,440
서울특별시보라매병원,37.4937184,126.9240488,서울특별시 동작구 보라매로5길 20 (신대방동),지역응급의료센터,02-870-2114,02-870-2119,G006,A1100040,A1100040,181
서울특별시서남병원,37.51201936,126.8331299,서울특별시 양천구 신정이펜1로 20 (신정동),지역응급의료기관,1566-6688,02-6300-9129,G007,A1100223,A1100223,182
서울특별시서울의료원,37.61286932,127.0980911,서울특별시 중랑구 신내로 156 (신내동),권역응급의료센터,02-2276-7000,02-2276-7403,G001,A1100035,A1100035,183
서울현대병원,37.64025592,127.0285044,"서울특별시 강북구 도봉로 374 (번동, 서울현대병원)",응급의료기관 외의 의료기관(응급의료시설),02-1588-6853,02-902-9119,G009,A1100172,A1100172,184
선한병원,35.16155167,126.8870269,광주광역시 서구 무진대로 975 (광천동),응급의료기관 외의 의료기관(응급의료시설),062-466-1000,062-466-1119,G009,A1502006,A1502006,185
성가롤로병원,34.96342524,127.5423089,전라남도 순천시 순광로 221 (조례동),권역응급의료센터,061-720-2000,061-720-6119,G001,A2600019,A2600019,186
성남시의료원,37.44498429,127.139057,"경기도 성남시 수정구 수정로171번길 10, 성남시의료원 (태평동)",지역응급의료센터,031-738-7000,031-738-7300,G006,A2116806,A2116806,187
성남중앙병원,37.45280321,127.1620954,경기도 성남시 중원구 산성대로476번길 12 (금광동),지역응급의료기관,031-743-3000,031-799-5599,G007,A2100011,A2100011,188
성모윌병원,37.43444739,127.1282853,"경기도 성남시 수정구 성남대로 1171, 삼성화재빌딩 1층일부, 2~9층 (수진동)",응급의료기관 외의 의료기관(응급의료시설),031-751-2075,1833-5001,G009,A2115807,A2115807,189
성심의료재단강동성심병원,37.53598408,127.1352635,서울특별시 강동구 성안로 150 (길동),지역응급의료센터,02-2224-2114,02-2224-2358,G006,A1100028,A1100028,190
의료법인청파의료재단송탄중앙병원,37.08854084,127.0641653,경기도 평택시 오좌동길 17-16 (독곡동),응급의료기관 외의 의료기관(응급의료시설),031-612-7000,031-612-7000,G009,A2100301,A2100301,371
의료법인칠석의료재단사랑의병원,37.3270204,126.8448635,"경기도 안산시 상록구 예술광장로 69, 사랑의병원(593-4번지/593-5번지) (성포동)",지역응급의료기관,031-439-3000,031-414-6656,G007,A2100124,A2100124,372
의료법인태성의료재단제일조은병원,36.99760379,127.5985345,충청북도 음성군 금왕읍 음성로1230번길 10,응급의료기관 외의 의료기관(응급의료시설),043-883-8800,043-883-7755,G009,A2300015,A2300015,373
의료법인토마스의료재단윌스기념병원,37.26502978,127.0254584,경기도 수원시 팔달구 경수대로 437 (인계동),지역응급의료기관,031-223-2233,031-240-6119,G007,A2100175,A2100175,374
의료법인풍산의료재단동부제일병원,37.60067565,127.1090292,"서울특별시 중랑구 망우로 511, 동부제일병원 지하1~6층 (망우동)",지역응급의료기관,02-437-5011,02-490-8880,G007,A1100075,A1100075,375
의료법인플러스의료재단단원병원,37.30021882,126.8135702,"경기도 안산시 단원구 원포공원1로 20, 동의성단원병원 (초지동)",지역응급의료기관,031-8040-6600,031-8040-5911,G007,A2100021,A2100021,376
의료법인한국의료재단한국병원,34.94774146,127.5123584,전라남도 순천시 우명길 42 (연향동),지역응급의료기관,061-740-5000,061-740-5119,G007,A2600005,A2600005,377
의료법인한마음의료재단 여수제일병원,34.76616667,127.6635583,"전라남도 여수시 쌍봉로 70 (학동, (학동))",지역응급의료기관,061-689-8123,061-689-8119,G007,A2600027,A2600027,378
의료법인한마음의료재단하나병원,36.62347405,127.4308186,충청북도 청주시 흥덕구 2순환로 1262 (가경동),지역응급의료센터,043-230-6114,043-230-6594,G006,A2300002,A2300002,379
의료법인한전의료재단한일병원,37.6461157,127.0290242,"서울특별시 도봉구 우이천로 308, 한일병원 (쌍문동)",지역응급의료센터,02-901-3114,02-901-3119,G006,A1100020,A1100020,380
메디인병원,37.75804617,126.7748533,경기도 파주시 금릉역로 190(금촌동),지역응급의료기관,319431191,031-570-7912,G007,A2100131,A2100131,131
명주병원,37.23514274,127.2010438,경기도 용인시 처인구 금령로39번길 8-6(김량장동),지역응급의료센터,1522-8119,1522-8119,G006,A2119056,A2119056,132
명지성모병원,37.49385071,126.8992545,"서울특별시 영등포구 도림로 156, 명지성모병원 (대림동)",지역응급의료기관,02-1899-1475,02-829-7800,G007,A1100024,A1100024,133
목포기독병원,34.80450726,126.4204246,전라남도 목포시 백년대로 303 (상동),지역응급의료기관,061-280-7500,061-280-7119,G007,A2600020,A2600020,134
목포시의료원,34.80395501,126.4053871,"전라남도 목포시 이로로 18 (용해동, (용해동))",지역응급의료기관,061-260-6500,061-260-6400,G007,A2600022,A2600022,135
목포한국병원,34.80921458,126.4163392,전라남도 목포시 영산로 483 (상동),권역응급의료센터,061-270-5500,061-270-5666,G001,A2600011,A2600011,136
무주군보건의료원,36.00586316,127.6717027,"전북특별자치도 무주군 무주읍 한풍루로 413, 무주군보건의료원",지역응급의료기관,063-320-8314,063-320-8315,G007,E2500019,E2500019,137
무척조은병원,37.86396622,126.7809779,경기도 파주시 문산읍 방촌로 1675-20,응급의료기관 외의 의료기관(응급의료시설),031-954-1400,031-954-1400,G009,A2100083,A2100083,138
문산중앙병원,37.85424811,126.7832286,"경기도 파주시 문산읍 문향로39번길 53, 문산중앙병원",응급의료기관 외의 의료기관(응급의료시설),031-950-9000,031-950-9099,G009,A2100130,A2100130,139
미래로21병원,35.14102639,126.8852886,광주광역시 서구 화운로 1 (화정동),지역응급의료기관,062-450-1000,062-450-1119,G007,A1500014,A1500014,140
인천적십자병원,37.41856693,126.6875335,"인천광역시 연수구 원인재로 263 (연수동, 인천적십자병원)",지역응급의료기관,032-899-4000,032-899-4118,G007,A1400018,A1400018,401
인천힘찬종합병원,37.40106232,126.7146868,"인천광역시 남동구 논현로 72, 인천힘찬종합병원 (논현동)",지역응급의료기관,032-1899-2220,032-459-3168,G007,A1403871,A1403871,402
인하대학교의과대학부속병원,37.4584235,126.6318683,인천광역시 중구 인항로 27 (신흥동3가),권역응급의료센터,032-890-2114,032-890-2301,G001,A1400002,A1400002,403
임실군보건의료원,35.61249558,127.2869758,전북특별자치도 임실군 임실읍 호국로 1680,지역응급의료기관,063-640-3102,063-640-3119,G007,E2500022,E2500022,404
장수군보건의료원,35.6546649,127.5201429,전북특별자치도 장수군 장수읍 장천로 247,지역응급의료기관,063-351-8000,063-350-2119,G007,E2500020,E2500020,405
장흥우리병원,34.67838231,126.9110991,전라남도 장흥군 장흥읍 흥성로 83,지역응급의료기관,061-862-6262,061-860-0119,G007,A2600037,A2600037,406
재단법인 베스티안재단 베스티안부산병원,35.23558674,129.0086267,부산광역시 북구 화명대로 1 (화명동),응급의료기관 외의 의료기관(응급의료시설),051-332-7575,[phone],G009,A1200110,A1200110,407
재단법인베스티안재단베스티안병원,36.6364279,127.3216412,충청북도 청주시 흥덕구 오송읍 오송생명1로 191-0,지역응급의료기관,043-910-7575,043-904-8925,G007,A2302011,A2302011,408
재단법인베스티안재단베스티안서울병원,37.56511028,127.0280198,서울특별시 성동구 왕십리로 382 (하왕십리동),응급의료기관 외의 의료기관(응급의료시설),02-6211-7912,02-6211-7965,G009,A1122381,A1122381,409
재단법인아산사회복지재단보령아산병원,36.38113998,126.6228285,충청남도 보령시 죽성로 136 (죽정동),지역응급의료기관,041-930-5114,041-930-5333,G007,A2400011,A2400011,410
화성유일병원,37.21778332,126.8326536,경기도 화성시 남양읍 남양로920번길 6,응급의료기관 외의 의료기관(응급의료시설),031-355-0119,031-351-0129,G009,A2116685,A2116685,511
화순고려병원,35.05595374,126.9896356,전라남도 화순군 화순읍 충의로 109,응급의료기관 외의 의료기관(응급의료시설),061-370-3700,061-370-3778,G009,A2600048,A2600048,512
화순전남대학교병원,35.05867074,127.0021083,전라남도 화순군 화순읍 서양로 322,지역응급의료센터,061-379-7120,061-379-8882,G006,A2600001,A2600001,513
화천군보건의료원,38.10738246,127.7088834,강원특별자치도 화천군 화천읍 강변로 111 (화천군보건의료원),지역응급의료기관,033-441-4000,033-440-2880,G007,E2200025,E2200025,514
횡성대성병원,37.47845901,127.9799478,강원특별자치도 횡성군 횡성읍 횡성로 275,지역응급의료기관,033-343-0901,033-345-1191,G007,A2200016,A2200016,515
효산의료재단안양샘병원,37.39340413,126.9244773,"경기도 안양시 만안구 삼덕로 9 (안양동, 안양샘병원)",지역응급의료센터,031-467-9717,031-467-9119,G006,A2100015,A2100015,516
효산의료재단지샘병원,37.35864465,126.9473597,"경기도 군포시 군포로 591 (당동, (G샘병원)군포샘병원)",지역응급의료센터,031-389-3000,031-389-3119,G006,A2100054,A2100054,517
효성시티병원,35.18541272,129.121459,부산광역시 해운대구 해운대로 135 (재송동),응급의료기관 외의 의료기관(응급의료시설),051-709-3000,051-709-3119,G009,A1200048,A1200048,518
흑룡의원,37.95952436,124.6654986,인천광역시 옹진군 백령면 백령로 831,응급의료기관 외의 의료기관(응급의료시설),032-837-6873,032-837-3153,G009,A1403132,A1403132,519
희명병원,37.45567063,126.9005625,서울특별시 금천구 시흥대로 244 (시흥동),지역응급의료기관,02-804-0002,02-809-0122,G007,A1100049,A1100049,520